{'title': ['奥迪A6L 2012款 TFSI 标准型'], 'link': ['/shantou/c5550e1153f23ee4x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2013年', '9.3万公里'], 'now_price': ['22.00'], 'ex_price': ['44.50万']}
{'title': ['沃尔沃XC90 2012款 改款 2.5T 豪华版(进口)'], 'link': ['/bj/c1111e7790323ebax.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2016年', '3.8万公里'], 'now_price': ['33.00'], 'ex_price': ['65.00万']}
{'title': ['沃尔沃S80L 2009款 2.5T 智雅版'], 'link': ['/bj/5ecf3c66f8fd72c4x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2010年', '16.5万公里'], 'now_price': ['10.00'], 'ex_price': ['46.70万']}
{'title': ['沃尔沃XC60 2010款 T6 AWD舒适版(进口)'], 'link': ['/bj/16d41e7724c6622dx.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2010年', '16.4万公里'], 'now_price': ['12.80'], 'ex_price': ['58.40万']}
{'title': ['沃尔沃S60L 2015款 2.0T T5 智驭版'], 'link': ['/bj/05646ebefd6ef85ex.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2015年', '3.2万公里'], 'now_price': ['18.00'], 'ex_price': ['37.00万']}
{'title': ['沃尔沃V40 2017款 T3 智雅版(进口)'], 'link': ['/bj/12b4caee336401ccx.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2017年', '0.8万公里'], 'now_price': ['19.50'], 'ex_price': ['28.90万']}
{'title': ['沃尔沃XC60 2014款 2.0T T5 智逸版(进口)'], 'link': ['/bj/e90b8eb109dd8533x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2013年', '4.5万公里'], 'now_price': ['22.00'], 'ex_price': ['45.00万']}
{'title': ['沃尔沃S60 2017款 T5 个性运动版(进口)'], 'link': ['/bj/8fb683c919b9f86ex.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2018年', '0.1万公里'], 'now_price': ['27.00'], 'ex_price': ['42.60万']}
{'title': ['沃尔沃XC90 2015款 T6 智雅版 7座(进口)'], 'link': ['/bj/7c8db86aaaf39af0x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2016年', '2.8万公里'], 'now_price': ['59.00'], 'ex_price': ['91.00万']}
{'title': ['沃尔沃S80L 2011款 2.0T 智尊版'], 'link': ['/bj/0973de3dea19c6d1x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2011年', '13.7万公里'], 'now_price': ['12.00'], 'ex_price': ['47.60万']}
{'title': ['沃尔沃S80L 2012款 2.0T T5 智雅版'], 'link': ['/bj/2ec5062973c1ee24x.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2012年', '14.9万公里'], 'now_price': ['14.35'], 'ex_price': ['44.00万']}
{'title': ['沃尔沃V40 2014款 Cross Country T5 AWD 智尊版(进口)'], 'link': ['/bj/427948fb6eb9359bx.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2014年', '6.1万公里'], 'now_price': ['16.50'], 'ex_price': ['39.60万']}
{'title': ['沃尔沃XC60 2011款 2.0T 智雅版(进口)'], 'link': ['/bj/339b1ff7fe4246b6x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2011年', '21.4万公里'], 'now_price': ['14.00'], 'ex_price': ['49.70万']}
{'title': ['沃尔沃S80L 2009款 2.5T 智雅版'], 'link': ['/bj/7b201c1f3a70aa1fx.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2009年', '13.7万公里'], 'now_price': ['9.98'], 'ex_price': ['46.70万']}
{'title': ['沃尔沃XC60 2017款 T5 AWD 智远升级版'], 'link': ['/bj/dafe7ca6a6791a19x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2018年', '0.9万公里'], 'now_price': ['33.00'], 'ex_price': ['46.70万']}
{'title': ['沃尔沃V60 2015款 T5 智雅版(进口)'], 'link': ['/bj/ca88de9a0b970346x.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2014年', '3.6万公里'], 'now_price': ['19.00'], 'ex_price': ['39.80万']}
{'title': ['沃尔沃V60 2013款 T5 智雅版(进口)'], 'link': ['/bj/d1063b6758ede21cx.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2014年', '15.9万公里'], 'now_price': ['17.50'], 'ex_price': ['37.20万']}
{'title': ['沃尔沃S60 2013款 T5 智雅版(进口)'], 'link': ['/bj/cb8d57b849889319x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2013年', '5.2万公里'], 'now_price': ['15.80'], 'ex_price': ['37.20万']}
{'title': ['沃尔沃XC60 2014款 T5 智逸版(进口)'], 'link': ['/bj/e2a571880674a9dex.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2014年', '7.0万公里'], 'now_price': ['24.60'], 'ex_price': ['45.00万']}
{'title': ['沃尔沃S80L 2014款 2.0T T5 智尊行政版'], 'link': ['/bj/4ccaaf9868bb3418x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2014年', '7.5万公里'], 'now_price': ['20.50'], 'ex_price': ['53.20万']}
{'title': ['沃尔沃XC90 2011款 2.5T 北欧个性运动版(进口)'], 'link': ['/bj/824a358a5bc55337x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2012年', '15.3万公里'], 'now_price': ['22.00'], 'ex_price': ['79.00万']}
{'title': ['沃尔沃S40 2012款 2.0L 自动典雅版'], 'link': ['/bj/9e8e974fa6080c81x.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2012年', '7.3万公里'], 'now_price': ['9.00'], 'ex_price': ['22.70万']}
{'title': ['沃尔沃S60 2012款 T5 舒适版(进口)'], 'link': ['/bj/dd0c0e922fdf1d51x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2012年', '5.5万公里'], 'now_price': ['14.50'], 'ex_price': ['34.70万']}
{'title': ['沃尔沃S80L 2009款 2.5T 智尊版'], 'link': ['/bj/662703419423af59x.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2010年', '6.3万公里'], 'now_price': ['14.30'], 'ex_price': ['50.30万']}
{'title': ['沃尔沃V60 2013款 T5 智雅版(进口)'], 'link': ['/bj/5caa1f6c33d7b5a0x.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2012年', '6.4万公里'], 'now_price': ['16.28'], 'ex_price': ['37.20万']}
{'title': ['沃尔沃S80L 2012款 2.0T T5 智尊版'], 'link': ['/bj/9a6faccffd929c62x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2012年', '5.5万公里'], 'now_price': ['30.00'], 'ex_price': ['48.80万']}
{'title': ['沃尔沃XC60 2012款 T5 智尊版(进口)'], 'link': ['/bj/0727c360411ee6eax.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2012年', '11.0万公里'], 'now_price': ['16.00'], 'ex_price': ['55.10万']}
{'title': ['沃尔沃XC60 2011款 2.0T 智雅版(进口)'], 'link': ['/bj/a483569eb28be963x.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2011年', '8.6万公里'], 'now_price': ['15.68'], 'ex_price': ['49.70万']}
{'title': ['沃尔沃S60L 2017款 T4 智远版'], 'link': ['/bj/21b8a07167765881x.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2017年', '1.9万公里'], 'now_price': ['20.74'], 'ex_price': ['33.60万']}
{'title': ['沃尔沃S60 2012款 T5 智雅版(进口)'], 'link': ['/bj/dc8dcee9e3c29705x.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2012年', '3.6万公里'], 'now_price': ['13.00'], 'ex_price': ['36.90万']}
{'title': ['沃尔沃XC60 2016款 T5 智进版'], 'link': ['/bj/3f11be0e9293b792x.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2016年', '2.9万公里'], 'now_price': ['28.80'], 'ex_price': ['43.10万']}
{'title': ['沃尔沃S60L 2016款 T5 智驭版'], 'link': ['/bj/3d553d1992217a87x.htm#fr_page=list&fr_pos=city&fr_no=38'], 'yrar_age': ['2015年', '5.5万公里'], 'now_price': ['17.40'], 'ex_price': ['37.00万']}
{'title': ['沃尔沃S80L 2014款 2.0T T5 智尊行政版'], 'link': ['/bj/0ff19d1cc1d1e2b9x.htm#fr_page=list&fr_pos=city&fr_no=39'], 'yrar_age': ['2013年', '4.8万公里'], 'now_price': ['23.50'], 'ex_price': ['53.20万']}
{'title': ['保时捷Panamera 2017款 Panamera 3.0T'], 'link': ['/cq/242c732b06ba0877x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2017年', '0.7万公里'], 'now_price': ['108.00'], 'ex_price': ['118.10万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/cq/11470e77f3659ddax.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2015年', '3.8万公里'], 'now_price': ['47.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷718 2016款 Boxster 2.0T'], 'link': ['/cq/902bc205077017b2x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2017年', '0.6万公里'], 'now_price': ['73.00'], 'ex_price': []}
{'title': ['保时捷718 2016款 Boxster 2.0T'], 'link': ['/cq/5453dc4d212017d9x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2017年', '1.4万公里'], 'now_price': ['64.00'], 'ex_price': ['64.90万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/cq/6c613d3982c90926x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2014年', '12.4万公里'], 'now_price': ['45.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷718 2016款 Cayman 2.0T'], 'link': ['/cq/9339ffa104b3d470x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2017年', '0.7万公里'], 'now_price': ['69.00'], 'ex_price': []}
{'title': ['保时捷Panamera 2010款 Panamera 4 3.6L'], 'link': ['/cq/4958c58c84a82635x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2011年', '7.6万公里'], 'now_price': ['58.00'], 'ex_price': ['135.90万']}
{'title': ['保时捷Cayenne 2016款 Cayenne 3.0T'], 'link': ['/cq/d973a33d21050c1fx.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2017年', '1.4万公里'], 'now_price': ['90.00'], 'ex_price': ['96.40万']}
{'title': ['保时捷Panamera 2010款 Panamera 3.6L'], 'link': ['/cq/23a0ca1935069ef1x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2010年', '8.0万公里'], 'now_price': ['46.50'], 'ex_price': ['125.20万']}
{'title': ['保时捷Macan 2016款 Macan Turbo 3.6T'], 'link': ['/cq/31634156f9534c33x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2016年', '1.5万公里'], 'now_price': ['79.00'], 'ex_price': ['107.20万']}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/cq/10afcf3bd1285885x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2012年', '12.0万公里'], 'now_price': ['49.00'], 'ex_price': ['100.10万']}
{'title': ['保时捷Macan 2017款 Macan 2.0T'], 'link': ['/cq/a9104260f0b87978x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2017年', '1.8万公里'], 'now_price': ['57.00'], 'ex_price': ['63.80万']}
{'title': ['保时捷Cayenne 2016款 2016款美规版自动选装配置'], 'link': ['/cq/03ebbe07cb2a69a7x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2016年', '6.4万公里'], 'now_price': ['86.80'], 'ex_price': []}
{'title': ['保时捷Panamera 2010款 Panamera 3.6L'], 'link': ['/cq/a702ecb32d3c2278x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2012年', '9.5万公里'], 'now_price': ['51.50'], 'ex_price': ['125.20万']}
{'title': ['保时捷Macan 2017款 Macan 2.0T'], 'link': ['/cq/e80e92c58c61e58cx.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2017年', '2.8万公里'], 'now_price': ['56.98'], 'ex_price': ['63.80万']}
{'title': ['保时捷Cayenne 2014款 Cayenne Platinum Edition 3.0T'], 'link': ['/cq/2af9aea52e291affx.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2014年', '7.5万公里'], 'now_price': ['68.60'], 'ex_price': ['114.80万']}
{'title': ['保时捷Macan 2014款 Macan S 3.0T'], 'link': ['/cq/2ceb9341bbeff2f1x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2015年', '4.7万公里'], 'now_price': ['62.00'], 'ex_price': ['74.70万']}
{'title': ['保时捷Cayenne 2015款 Cayenne S 3.6T'], 'link': ['/cq/f3f39531c48a910dx.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2015年', '3.7万公里'], 'now_price': ['90.00'], 'ex_price': ['148.60万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/cq/e33af6a464689f16x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2014年', '6.7万公里'], 'now_price': ['53.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Cayenne 2011款 3.0T自动柴油美规'], 'link': ['/cq/622aa6caab6d5461x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2014年', '9.9万公里'], 'now_price': ['60.00'], 'ex_price': []}
{'title': ['保时捷Panamera 2014款 Panamera 4 3.0T'], 'link': ['/cq/d2bfcc03b7f642fcx.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2014年', '7.3万公里'], 'now_price': ['79.60'], 'ex_price': ['135.10万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/cq/397767cf2893c455x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2015年', '3.4万公里'], 'now_price': ['52.80'], 'ex_price': ['60.60万']}
{'title': ['保时捷Cayenne 2015款 Cayenne 3.0T'], 'link': ['/cq/5d5cec6f29edbe24x.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2015年', '7.0万公里'], 'now_price': ['73.00'], 'ex_price': ['105.50万']}
{'title': ['保时捷Cayenne 2014款 Cayenne Platinum Edition 3.0T'], 'link': ['/cq/0a8f640da7cc00cdx.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2014年', '13.9万公里'], 'now_price': ['60.88'], 'ex_price': ['114.80万']}
{'title': ['保时捷Panamera 2014款 Panamera 4S Executive 3.0T'], 'link': ['/cq/fe3dd13196d7a07ax.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2015年', '3.7万公里'], 'now_price': ['95.00'], 'ex_price': ['191.20万']}
{'title': ['保时捷Panamera 2014款 Panamera 3.0T'], 'link': ['/cq/c021c40628143b36x.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2014年', '7.8万公里'], 'now_price': ['78.00'], 'ex_price': ['124.30万']}
{'title': ['保时捷Cayenne 2016款 Cayenne Platinum Edition 3.0T'], 'link': ['/cq/58f15dce5ee40390x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2017年', '2.9万公里'], 'now_price': ['90.00'], 'ex_price': ['106.80万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/cq/c4b553eaf593c681x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2014年', '2.8万公里'], 'now_price': ['58.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Cayenne 2011款 Cayenne S 4.8L'], 'link': ['/cq/8a86c93bf848d748x.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2013年', '3.8万公里'], 'now_price': ['67.50'], 'ex_price': ['167.40万']}
{'title': ['保时捷Panamera 2010款 Panamera 4 3.6L'], 'link': ['/cq/9b0d84e661e49856x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2012年', '12.5万公里'], 'now_price': ['60.00'], 'ex_price': ['135.90万']}
{'title': ['保时捷Cayenne 2015款 Cayenne 3.0T'], 'link': ['/cq/7165f6ad1557571ax.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2015年', '1.9万公里'], 'now_price': ['82.00'], 'ex_price': ['105.50万']}
{'title': ['保时捷Cayenne 2014款 Cayenne Platinum Edition 3.0T'], 'link': ['/cq/b932a152a3e4002dx.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2014年', '11.0万公里'], 'now_price': ['70.00'], 'ex_price': ['114.80万']}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/cq/600b75f3a0c539b8x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2012年', '11.4万公里'], 'now_price': ['56.00'], 'ex_price': ['100.10万']}
{'title': ['保时捷Cayenne 2014款 Cayenne Platinum Edition 3.0T'], 'link': ['/cq/3d865caf2c72dd15x.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2014年', '7.7万公里'], 'now_price': ['75.00'], 'ex_price': ['114.80万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/cq/717d5f7fa7bbd671x.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2014年', '10.5万公里'], 'now_price': ['51.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/cq/a8e41bf4cc5c99abx.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2013年', '8.0万公里'], 'now_price': ['63.90'], 'ex_price': ['100.10万']}
{'title': ['保时捷Cayenne 2014款 14款美规3.6汽油'], 'link': ['/cq/abd95a8bb4eaf417x.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2014年', '13.1万公里'], 'now_price': ['69.80'], 'ex_price': []}
{'title': ['保时捷Cayenne 2011款 Cayenne S 4.8L'], 'link': ['/cq/db7a9e20659dc47fx.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2012年', '10.0万公里'], 'now_price': ['68.60'], 'ex_price': ['167.40万']}
{'title': ['宝马X5 2014款 xDrive50i M运动型(进口)'], 'link': ['/sh/55a8ae7f6c5939f9x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2017年', '1.1万公里'], 'now_price': ['120.00'], 'ex_price': ['187.60万']}
{'title': ['宝马3系 2013款 320i 时尚型'], 'link': ['/sh/2f98ee396b72296fx.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2013年', '4.4万公里'], 'now_price': ['18.00'], 'ex_price': ['36.80万']}
{'title': ['宝马X1 2014款 sDrive18i 时尚型'], 'link': ['/sh/b3670fb13363572dx.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2014年', '8.0万公里'], 'now_price': ['15.10'], 'ex_price': ['30.90万']}
{'title': ['宝马5系 2017款 525Li 豪华设计套装'], 'link': ['/sh/714e047c0685c2c1x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2018年', '1.3万公里'], 'now_price': ['40.00'], 'ex_price': ['54.20万']}
{'title': ['宝马4系 2015款 420i 限量版(进口)'], 'link': ['/sh/fbfde56528033980x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2016年', '3.5万公里'], 'now_price': ['35.50'], 'ex_price': ['63.00万']}
{'title': ['宝马X4 2014款 xDrive20i X设计套装(进口)'], 'link': ['/sh/09ae19107f719535x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2015年', '6.1万公里'], 'now_price': ['37.00'], 'ex_price': ['57.50万']}
{'title': ['宝马5系 2015款 520i 典雅型(进口)'], 'link': ['/sh/1f53d925c1d9bc9ax.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2015年', '2.4万公里'], 'now_price': ['31.68'], 'ex_price': ['49.60万']}
{'title': ['宝马X3 2013款 改款 xDrive20i 豪华型(进口)'], 'link': ['/sh/beb9fc1dfeecf263x.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2012年', '5.7万公里'], 'now_price': ['24.30'], 'ex_price': ['56.80万']}
{'title': ['宝马M系 2009款 M3敞篷轿跑车'], 'link': ['/sh/63bd79e98f6da675x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2010年', '3.2万公里'], 'now_price': ['45.00'], 'ex_price': ['130.30万']}
{'title': ['宝马7系 2013款 730Li 领先型(进口)'], 'link': ['/sh/b74135a6573cca48x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2014年', '9.6万公里'], 'now_price': ['42.80'], 'ex_price': ['101.30万']}
{'title': ['宝马X5 2013款 xDrive35i 豪华型(进口)'], 'link': ['/sh/afc94ba07df35fc4x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2013年', '10.1万公里'], 'now_price': ['36.00'], 'ex_price': ['109.60万']}
{'title': ['宝马X1 2016款 xDrive20Li 豪华型'], 'link': ['/sh/09c61a3182f7d724x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2016年', '1.9万公里'], 'now_price': ['26.98'], 'ex_price': ['41.80万']}
{'title': ['宝马X1 2016款 sDrive20Li 豪华型'], 'link': ['/sh/3bd0bbb6a1497dcax.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2018年', '1.2万公里'], 'now_price': ['24.40'], 'ex_price': ['37.40万']}
{'title': ['宝马Z4 2013款 sDrive20i领先型(进口)'], 'link': ['/sh/283ada847fb18c01x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2013年', '5.0万公里'], 'now_price': ['29.50'], 'ex_price': ['63.30万']}
{'title': ['宝马3系 2011款 330i双门轿跑车(进口)'], 'link': ['/sh/23115e9d5e2d5005x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2011年', '5.5万公里'], 'now_price': ['19.00'], 'ex_price': ['69.90万']}
{'title': ['宝马5系 2014款 520i 典雅型(进口)'], 'link': ['/sh/f030b22567e269bbx.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2014年', '7.9万公里'], 'now_price': ['27.00'], 'ex_price': ['49.60万']}
{'title': ['宝马4系 2014款 435i 敞篷运动设计套装(进口)'], 'link': ['/sh/8cf0efa7dd316ba0x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2015年', '5.8万公里'], 'now_price': ['45.00'], 'ex_price': ['87.70万']}
{'title': ['宝马7系 2011款 730Li典雅型(进口)'], 'link': ['/sh/6752f661f881745cx.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2011年', '6.2万公里'], 'now_price': ['30.80'], 'ex_price': ['97.50万']}
{'title': ['宝马5系 2011款 520Li 典雅型'], 'link': ['/sh/f837eea58bd1f424x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2011年', '5.9万公里'], 'now_price': ['21.00'], 'ex_price': ['45.40万']}
{'title': ['宝马5系 2010款 520Li 豪华型'], 'link': ['/sh/f040503ff3d94e49x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2010年', '12.4万公里'], 'now_price': ['12.56'], 'ex_price': ['46.00万']}
{'title': ['宝马3系 2017款 330i M运动型'], 'link': ['/sh/e7d7492fa09b1c84x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2017年', '2.1万公里'], 'now_price': ['35.00'], 'ex_price': ['49.10万']}
{'title': ['宝马5系 2008款 525Li 典雅型'], 'link': ['/sh/530165f08fbf374ex.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2008年', '23.0万公里'], 'now_price': ['11.50'], 'ex_price': ['61.20万']}
{'title': ['宝马5系 2012款 523Li 豪华型'], 'link': ['/sh/3d6f95dc8e78e7d4x.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2012年', '7.5万公里'], 'now_price': ['25.00'], 'ex_price': ['53.70万']}
{'title': ['宝马5系 2014款 520Li 典雅型'], 'link': ['/sh/c3d440b1a559d955x.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2015年', '5.2万公里'], 'now_price': ['30.80'], 'ex_price': ['47.30万']}
{'title': ['宝马X6 2011款 xDrive35i(进口)'], 'link': ['/sh/1c715af478fa37abx.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2011年', '13.9万公里'], 'now_price': ['31.00'], 'ex_price': ['114.50万']}
{'title': ['宝马3系 2005款 320i 领先型'], 'link': ['/sh/edd407d7760e528ax.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2007年', '7.6万公里'], 'now_price': ['7.50'], 'ex_price': ['40.10万']}
{'title': ['宝马5系 2014款 525Li 领先型'], 'link': ['/sh/ff064c8e02dd3e07x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2016年', '5.0万公里'], 'now_price': ['33.00'], 'ex_price': ['50.60万']}
{'title': ['宝马X1 2016款 xDrive20Li 豪华型'], 'link': ['/sh/da1cab04d729abf8x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2017年', '3.7万公里'], 'now_price': ['28.00'], 'ex_price': ['41.80万']}
{'title': ['宝马2系 2014款 220i 运动设计套装(进口)'], 'link': ['/sh/6a6c3c9651017bfax.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2016年', '2.9万公里'], 'now_price': ['25.00'], 'ex_price': ['38.40万']}
{'title': ['宝马7系 2014款 730Li 臻享型(进口)'], 'link': ['/sh/fbb18e8d08ec1071x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2015年', '12.2万公里'], 'now_price': ['50.00'], 'ex_price': ['103.80万']}
